"","UserID","Gender","Age","Occupation","Region","HistoryOrders","AvgConsumption","RecentPurchaseDays"
"1",1,"Female",54,"Student","South",42,269.84,205
"2",2,"Male",18,"Business","West",26,189.49,215
"3",3,"Female",42,"Engineer","Central",9,489.78,186
"4",4,"Female",27,"Engineer","South",19,420.04,334
"5",5,"Male",53,"Teacher","Central",17,108.23,234
"6",6,"Male",35,"Teacher","North",15,262.08,58
"7",7,"Male",64,"Doctor","Central",7,468.28,24
"8",8,"Female",41,"Business","West",20,115.47,42
"9",9,"Male",24,"Engineer","North",36,234.58,42
"10",10,"Female",53,"Student","South",22,86.96,49
"11",11,"Male",42,"Business","Central",49,468.89,44
"12",12,"Male",54,"Doctor","South",46,418.25,312
"13",13,"Female",63,"Student","South",1,139.82,325
"14",14,"Male",37,"Teacher","North",32,332,356
"15",15,"Male",43,"Teacher","Central",27,263.13,87
"16",16,"Male",64,"Student","East",30,335.17,8
"17",17,"Male",20,"Teacher","West",27,329.98,267
"18",18,"Male",58,"Student","South",41,450.03,336
"19",19,"Male",42,"Teacher","East",8,254.83,105
"20",20,"Female",44,"Business","Central",32,459.21,290
"21",21,"Female",53,"Business","West",16,385.24,325
"22",22,"Male",54,"Student","East",44,391.15,123
"23",23,"Female",48,"Student","North",5,245.18,213
"24",24,"Female",62,"Teacher","North",11,65.76,2
"25",25,"Female",22,"Business","East",18,448.99,175
"26",26,"Female",37,"Business","Central",32,202.89,185
"27",27,"Male",51,"Doctor","West",10,305.45,287
"28",28,"Female",45,"Doctor","West",27,66.91,206
"29",29,"Female",57,"Business","East",26,390.05,46
"30",30,"Female",20,"Student","Central",15,443.4,31
"31",31,"Male",50,"Doctor","South",13,103.06,267
"32",32,"Male",59,"Business","East",50,160.95,80
"33",33,"Female",41,"Doctor","West",22,164.81,185
"34",34,"Female",47,"Doctor","South",36,53.7,289
"35",35,"Female",60,"Business","West",39,437.92,198
"36",36,"Male",32,"Business","South",18,234.98,199
"37",37,"Male",39,"Teacher","West",47,362.55,41
"38",38,"Female",25,"Teacher","East",43,193.58,313
"39",39,"Female",53,"Doctor","Central",46,250.68,287
"40",40,"Male",21,"Business","East",6,413.4,322
"41",41,"Male",39,"Doctor","Central",32,255.51,94
"42",42,"Female",35,"Teacher","South",23,202.62,107
"43",43,"Female",62,"Student","South",14,398.68,152
"44",44,"Female",45,"Teacher","West",7,489.18,298
"45",45,"Male",22,"Business","South",5,235.15,4
"46",46,"Male",21,"Doctor","West",42,354.8,124
"47",47,"Female",51,"Student","North",33,288.44,130
"48",48,"Female",52,"Doctor","East",32,107.85,109
"49",49,"Male",41,"Student","Central",29,72.45,234
"50",50,"Male",40,"Student","South",36,66.74,98
"51",51,"Male",43,"Business","North",36,482.89,245
"52",52,"Female",23,"Doctor","North",42,206.18,141
"53",53,"Female",23,"Student","North",26,400.17,82
"54",54,"Female",19,"Engineer","North",26,149.75,32
